ID_GRAFIC,LEVEL,TYPE,COLOR,STYLE,WEIGHT,HEIGHT,ORIENTX,ORIENTY,ORIENTZ,MAPX,MAPY,CODI_SIMB,MIDASX,MIDASY,FONT,JUSTIF,SIZE,NUM_C,TEXT,CAS,FONT_ENTIT,MAPX_1,MAPY_1,MAPZ
1,0,2,46,0,0,487.39,0.0,0.0,0.0,460370.54,4670798.13,COTA,0.001,0.0,34,1,5.0,5,487.4,COT01,/POSE/X4.83/Y-5.80/m,460370.54,4670798.13,487.39
4,0,2,46,0,0,462.44,0.0,0.0,0.0,459903.47,4670819.75,COTA,0.001,0.0,34,1,5.0,5,462.4,COT01,/POSE/X0.00/Y-7.50/m,459903.47,4670819.75,462.44
8,0,2,46,0,0,505.32,0.0,0.0,0.0,460111.18,4670800.5,COTA,0.001,0.0,34,1,5.0,5,505.3,COT01,/POSE/X2.57/Y0.52/m,460111.18,4670800.5,505.32
11,0,2,46,0,0,491.69,0.0,0.0,0.0,460165.13,4670855.12,COTA,0.001,0.0,34,1,5.0,5,491.7,COT01,/POSE/X0.00/Y-7.50/m,460165.13,4670855.12,491.69
13,0,2,46,0,0,659.3,0.0,0.0,0.0,460142.74,4670258.4,COTA,0.001,0.0,34,1,5.0,5,659.3,COT01,/POSE/X-1.57/Y-9.38/m,460142.74,4670258.4,659.3
14,0,2,46,0,0,658.76,0.0,0.0,0.0,460096.27,4670262.45,COTA,0.001,0.0,34,1,5.0,5,658.8,COT01,/POSE/X-13.57/Y9.15/m,460096.27,4670262.45,658.76
15,0,2,46,0,0,651.3,0.0,0.0,0.0,460199.25,4670159.01,COTA,0.001,0.0,34,1,5.0,5,651.3,COT01,/POSE/X-13.75/Y-8.39/m,460199.25,4670159.01,651.3
16,0,2,46,0,0,637.07,0.0,0.0,0.0,460190.23,4670013.41,COTA,0.001,0.0,34,1,5.0,5,637.1,COT01,/POSE/X5.30/Y2.44/m,460190.23,4670013.41,637.07
17,0,2,46,0,0,655.09,0.0,0.0,0.0,460055.19,4670304.94,COTA,0.001,0.0,34,1,5.0,5,655.1,COT01,/POSE/X3.75/Y-5.15/m,460055.19,4670304.94,655.09
18,0,2,46,0,0,646.32,0.0,0.0,0.0,460004.25,4670355.95,COTA,0.001,0.0,34,1,5.0,5,646.3,COT01,/POSE/X-4.87/Y-8.15/m,460004.25,4670355.95,646.32
19,0,2,46,0,0,632.56,0.0,0.0,0.0,459847.28,4670405.55,COTA,0.001,0.0,34,1,5.0,5,632.6,COT01,/POSE/X0.00/Y-7.50/m,459847.28,4670405.55,632.56
20,0,2,46,0,0,628.5,0.0,0.0,0.0,459889.07,4670311.38,COTA,0.001,0.0,34,1,5.0,5,628.5,COT01,/POSE/X0.00/Y-7.50/m,459889.07,4670311.38,628.5
21,0,2,46,0,0,646.04,0.0,0.0,0.0,460021.79,4670234.51,COTA,0.001,0.0,34,1,5.0,5,646.0,COT01,/POSE/X-9.06/Y-9.55/m,460021.79,4670234.51,646.04
22,0,2,46,0,0,653.05,0.0,0.0,0.0,460097.96,4670206.64,COTA,0.001,0.0,34,1,5.0,5,653.1,COT01,/POSE/X0.00/Y-7.50/m,460097.96,4670206.64,653.05
26,0,2,46,0,0,639.54,0.0,0.0,0.0,460056.29,4670125.91,COTA,0.001,0.0,34,1,5.0,5,639.5,COT01,/POSE/X-4.43/Y-8.28/m,460056.29,4670125.91,639.54
34,0,2,46,0,0,638.31,0.0,0.0,0.0,460165.56,4669897.37,COTA,0.001,0.0,34,1,5.0,5,638.3,COT01,/POSE/X-19.24/Y-4.53/m,460165.56,4669897.37,638.31
35,0,2,46,0,0,639.49,0.0,0.0,0.0,460161.38,4669853.66,COTA,0.001,0.0,34,1,5.0,5,639.5,COT01,/POSE/X2.95/Y-8.14/m,460161.38,4669853.66,639.49
36,0,2,46,0,0,647.94,0.0,0.0,0.0,460238.88,4669879.79,COTA,0.001,0.0,34,1,5.0,5,647.9,COT01,/POSE/X3.73/Y-4.00/m,460238.88,4669879.79,647.94
37,0,2,46,0,0,645.55,0.0,0.0,0.0,460224.07,4669907.21,COTA,0.001,0.0,34,1,5.0,5,645.6,COT01,/POSE/X3.16/Y-8.30/m,460224.07,4669907.21,645.55
40,0,2,46,0,0,641.81,0.0,0.0,0.0,460228.9,4669964.42,COTA,0.001,0.0,34,1,5.0,5,641.8,COT01,/POSE/X-15.51/Y-8.04/m,460228.9,4669964.42,641.81
42,0,2,46,0,0,638.73,0.0,0.0,0.0,460227.58,4670051.26,COTA,0.001,0.0,34,1,5.0,5,638.7,COT01,/POSE/X0.00/Y-7.50/m,460227.58,4670051.26,638.73
46,0,2,46,0,0,618.55,0.0,0.0,0.0,459856.91,4669857.51,COTA,0.001,0.0,34,1,5.0,5,618.6,COT01,/POSE/X0.00/Y-7.50/m,459856.91,4669857.51,618.55
50,0,2,46,0,0,620.66,0.0,0.0,0.0,459903.86,4669939.11,COTA,0.001,0.0,34,1,5.0,5,620.7,COT01,/POSE/X-9.98/Y-12.50/m,459903.86,4669939.11,620.66
52,0,2,46,0,0,613.77,0.0,0.0,0.0,459866.33,4670130.83,COTA,0.001,0.0,34,1,5.0,5,613.8,COT01,/POSE/X-8.36/Y-8.37/m,459866.33,4670130.83,613.77
53,0,2,46,0,0,611.48,0.0,0.0,0.0,459817.36,4670050.02,COTA,0.001,0.0,34,1,5.0,5,611.5,COT01,/POSE/X-5.27/Y-8.02/m,459817.36,4670050.02,611.48
57,0,2,46,0,0,595.9,0.0,0.0,0.0,459638.08,4670088.99,COTA,0.001,0.0,34,1,5.0,5,595.9,COT01,/POSE/X0.00/Y-7.50/m,459638.08,4670088.99,595.9
61,0,2,46,0,0,588.19,0.0,0.0,0.0,459528.76,4669781.84,COTA,0.001,0.0,34,1,5.0,5,588.2,COT01,/POSE/X0.00/Y-7.50/m,459528.76,4669781.84,588.19
64,0,2,46,0,0,507.27,0.0,0.0,0.0,460407.26,4670605.67,COTA,0.001,0.0,34,1,5.0,5,507.3,COT01,/POSE/X-13.95/Y-9.78/m,460407.26,4670605.67,507.27
68,0,2,46,0,0,648.82,0.0,0.0,0.0,460172.95,4670308.16,COTA,0.001,0.0,34,1,5.0,5,648.8,COT01,/POSE/X-14.26/Y-9.13/m,460172.95,4670308.16,648.82
74,0,2,46,0,0,651.73,0.0,0.0,0.0,460286.5,4669846.35,COTA,0.001,0.0,34,1,5.0,5,651.7,COT01,/POSE/X-17.30/Y-1.79/m,460286.5,4669846.35,651.73
75,0,2,46,0,0,655.65,0.0,0.0,0.0,460320.72,4669765.38,COTA,0.001,0.0,34,1,5.0,5,655.7,COT01,/POSE/X0.00/Y-7.50/m,460320.72,4669765.38,655.65
85,0,2,46,0,0,648.35,0.0,0.0,0.0,460197.6,4669596.64,COTA,0.001,0.0,34,1,5.0,5,648.4,COT01,/POSE/X0.00/Y-7.50/m,460197.6,4669596.64,648.35
87,0,2,46,0,0,677.36,0.0,0.0,0.0,460487.0,4669584.5,COTA,0.001,0.0,34,1,5.0,5,677.4,COT01,/POSE/X-7.94/Y-9.09/m,460487.0,4669584.5,677.36
89,0,2,46,0,0,613.99,0.0,0.0,0.0,459771.78,4669732.3,COTA,0.001,0.0,34,1,5.0,5,614.0,COT01,/POSE/X0.00/Y-7.50/m,459771.78,4669732.3,613.99
91,0,2,46,0,0,619.73,0.0,0.0,0.0,459872.34,4669825.56,COTA,0.001,0.0,34,1,5.0,5,619.7,COT01,/POSE/X1.94/Y-7.83/m,459872.34,4669825.56,619.73
93,0,2,46,0,0,625.67,0.0,0.0,0.0,459897.92,4669724.22,COTA,0.001,0.0,34,1,5.0,5,625.7,COT01,/POSE/X-6.47/Y-9.14/m,459897.92,4669724.22,625.67
95,0,2,46,0,0,633.93,0.0,0.0,0.0,460024.44,4669665.27,COTA,0.001,0.0,34,1,5.0,5,633.9,COT01,/POSE/X0.00/Y-7.50/m,460024.44,4669665.27,633.93
98,0,2,46,0,0,628.56,0.0,0.0,0.0,459882.74,4669651.83,COTA,0.001,0.0,34,1,5.0,5,628.6,COT01,/POSE/X-19.95/Y-5.86/m,459882.74,4669651.83,628.56
99,0,2,46,0,0,636.64,0.0,0.0,0.0,460119.07,4669825.2,COTA,0.001,0.0,34,1,5.0,5,636.6,COT01,/POSE/X-6.96/Y-9.59/m,460119.07,4669825.2,636.64
102,0,2,46,0,0,643.34,0.0,0.0,0.0,460211.1,4669858.44,COTA,0.001,0.0,34,1,5.0,5,643.3,COT01,/POSE/X0.00/Y-7.50/m,460211.1,4669858.44,643.34
103,0,2,46,0,0,648.79,0.0,0.0,0.0,460205.62,4669651.46,COTA,0.001,0.0,34,1,5.0,5,648.8,COT01,/POSE/X0.00/Y-7.50/m,460205.62,4669651.46,648.79
105,0,2,46,0,0,629.58,0.0,0.0,0.0,460026.58,4669839.24,COTA,0.001,0.0,34,1,5.0,5,629.6,COT01,/POSE/X0.00/Y-7.50/m,460026.58,4669839.24,629.58
112,0,2,46,0,0,633.66,0.0,0.0,0.0,460028.74,4669522.05,COTA,0.001,0.0,34,1,5.0,5,633.7,COT01,/POSE/X-17.99/Y-9.71/m,460028.74,4669522.05,633.66
114,0,2,46,0,0,648.2,0.0,0.0,0.0,460269.94,4669483.25,COTA,0.001,0.0,34,1,5.0,5,648.2,COT01,/POSE/X-19.85/Y-4.05/m,460269.94,4669483.25,648.2
116,0,2,46,0,0,664.16,0.0,0.0,0.0,460381.74,4669209.0,COTA,0.001,0.0,34,1,5.0,5,664.2,COT01,/POSE/X5.10/Y-0.96/m,460381.74,4669209.0,664.16
117,0,2,46,0,0,673.32,0.0,0.0,0.0,460494.53,4669149.74,COTA,0.001,0.0,34,1,5.0,5,673.3,COT01,/POSE/X-1.44/Y-9.66/m,460494.53,4669149.74,673.32
119,0,2,46,0,0,671.1,0.0,0.0,0.0,460468.41,4669281.41,COTA,0.001,0.0,34,1,5.0,5,671.1,COT01,/POSE/X-18.97/Y-3.24/m,460468.41,4669281.41,671.1
121,0,2,46,0,0,671.08,0.0,0.0,0.0,460489.15,4669393.77,COTA,0.001,0.0,34,1,5.0,5,671.1,COT01,/POSE/X2.55/Y0.21/m,460489.15,4669393.77,671.08
122,0,2,46,0,0,665.16,0.0,0.0,0.0,460407.14,4669440.2,COTA,0.001,0.0,34,1,5.0,5,665.2,COT01,/POSE/X0.00/Y-7.50/m,460407.14,4669440.2,665.16
124,0,2,46,0,0,648.77,0.0,0.0,0.0,460258.84,4669545.89,COTA,0.001,0.0,34,1,5.0,5,648.8,COT01,/POSE/X-5.66/Y-8.72/m,460258.84,4669545.89,648.77
126,0,2,46,0,0,636.64,0.0,0.0,0.0,460123.23,4669455.22,COTA,0.001,0.0,34,1,5.0,5,636.6,COT01,/POSE/X0.00/Y-7.50/m,460123.23,4669455.22,636.64
127,0,2,46,0,0,661.13,0.0,0.0,0.0,460357.34,4669370.2,COTA,0.001,0.0,34,1,5.0,5,661.1,COT01,/POSE/X3.48/Y-7.50/m,460357.34,4669370.2,661.13
130,0,2,46,0,0,664.68,0.0,0.0,0.0,460412.35,4669233.74,COTA,0.001,0.0,34,1,5.0,5,664.7,COT01,/POSE/X0.00/Y-7.50/m,460412.35,4669233.74,664.68
134,0,2,46,0,0,660.62,0.0,0.0,0.0,460355.12,4669272.68,COTA,0.001,0.0,34,1,5.0,5,660.6,COT01,/POSE/X5.63/Y0.05/m,460355.12,4669272.68,660.62
142,0,2,46,0,0,613.7,0.0,0.0,0.0,459775.82,4669557.16,COTA,0.001,0.0,34,1,5.0,5,613.7,COT01,/POSE/X0.00/Y-7.50/m,459775.82,4669557.16,613.7
143,0,2,46,0,0,606.85,0.0,0.0,0.0,459743.64,4669456.85,COTA,0.001,0.0,34,1,5.0,5,606.9,COT01,/POSE/X1.84/Y-7.70/m,459743.64,4669456.85,606.85
146,0,2,46,0,0,598.3,0.0,0.0,0.0,459657.73,4669324.24,COTA,0.001,0.0,34,1,5.0,5,598.3,COT01,/POSE/X-9.73/Y-9.54/m,459657.73,4669324.24,598.3
149,0,2,46,0,0,600.99,0.0,0.0,0.0,459690.07,4669262.76,COTA,0.001,0.0,34,1,5.0,5,601.0,COT01,/POSE/X0.00/Y-7.50/m,459690.07,4669262.76,600.99
150,0,2,46,0,0,579.62,0.0,0.0,0.0,459464.91,4669272.15,COTA,0.001,0.0,34,1,5.0,5,579.6,COT01,/POSE/X0.00/Y-7.50/m,459464.91,4669272.15,579.62
151,0,2,46,0,0,605.22,0.0,0.0,0.0,459661.12,4669900.13,COTA,0.001,0.0,34,1,5.0,5,605.2,COT01,/POSE/X0.00/Y-7.50/m,459661.12,4669900.13,605.22
152,0,2,46,0,0,614.32,0.0,0.0,0.0,459819.46,4669324.18,COTA,0.001,0.0,34,1,5.0,5,614.3,COT01,/POSE/X0.00/Y-7.50/m,459819.46,4669324.18,614.32
153,0,2,46,0,0,619.55,0.0,0.0,0.0,459894.47,4669399.5,COTA,0.001,0.0,34,1,5.0,5,619.6,COT01,/POSE/X0.00/Y-7.50/m,459894.47,4669399.5,619.55
154,0,2,46,0,0,627.38,0.0,0.0,0.0,459983.81,4669503.69,COTA,0.001,0.0,34,1,5.0,5,627.4,COT01,/POSE/X0.00/Y-7.50/m,459983.81,4669503.69,627.38
157,0,2,46,0,0,623.45,0.0,0.0,0.0,459927.5,4669319.71,COTA,0.001,0.0,34,1,5.0,5,623.5,COT01,/POSE/X5.54/Y-2.70/m,459927.5,4669319.71,623.45
159,0,2,46,0,0,619.06,0.0,0.0,0.0,459876.87,4669181.19,COTA,0.001,0.0,34,1,5.0,5,619.1,COT01,/POSE/X5.41/Y2.50/m,459876.87,4669181.19,619.06
160,0,2,46,0,0,615.14,0.0,0.0,0.0,459802.95,4669168.89,COTA,0.001,0.0,34,1,5.0,5,615.1,COT01,/POSE/X2.52/Y4.33/m,459802.95,4669168.89,615.14
161,0,2,46,0,0,618.36,0.0,0.0,0.0,459876.23,4669211.52,COTA,0.001,0.0,34,1,5.0,5,618.4,COT01,/POSE/X4.60/Y-3.97/m,459876.23,4669211.52,618.36
166,0,2,46,0,0,602.95,0.0,0.0,0.0,459699.64,4669213.96,COTA,0.001,0.0,34,1,5.0,5,603.0,COT01,/POSE/X-12.54/Y-8.47/m,459699.64,4669213.96,602.95
167,0,2,46,0,0,602.45,0.0,0.0,0.0,459675.34,4669184.04,COTA,0.001,0.0,34,1,5.0,5,602.5,COT01,/POSE/X-18.35/Y-8.37/m,459675.34,4669184.04,602.45
176,0,2,46,0,0,648.39,0.0,0.0,0.0,460209.23,4669318.33,COTA,0.001,0.0,34,1,5.0,5,648.4,COT01,/POSE/X0.00/Y-7.50/m,460209.23,4669318.33,648.39
179,0,2,46,0,0,640.74,0.0,0.0,0.0,460131.24,4669156.15,COTA,0.001,0.0,34,1,5.0,5,640.7,COT01,/POSE/X0.00/Y-7.50/m,460131.24,4669156.15,640.74
180,0,2,46,0,0,633.08,0.0,0.0,0.0,460061.59,4669169.93,COTA,0.001,0.0,34,1,5.0,5,633.1,COT01,/POSE/X0.00/Y-7.50/m,460061.59,4669169.93,633.08
186,0,2,46,0,0,603.82,0.0,0.0,0.0,459677.62,4669028.67,COTA,0.001,0.0,34,1,5.0,5,603.8,COT01,/POSE/X-20.26/Y1.03/m,459677.62,4669028.67,603.82
187,0,2,46,0,0,609.23,0.0,0.0,0.0,459693.4,4668923.29,COTA,0.001,0.0,34,1,5.0,5,609.2,COT01,/POSE/X-17.91/Y-9.38/m,459693.4,4668923.29,609.23
188,0,2,46,0,0,619.27,0.0,0.0,0.0,459830.83,4668793.83,COTA,0.001,0.0,34,1,5.0,5,619.3,COT01,/POSE/X-4.87/Y-10.19/m,459830.83,4668793.83,619.27
189,0,2,46,0,0,607.73,0.0,0.0,0.0,459705.37,4668851.21,COTA,0.001,0.0,34,1,5.0,5,607.7,COT01,/POSE/X-2.17/Y-7.84/m,459705.37,4668851.21,607.73
190,0,2,46,0,0,586.08,0.0,0.0,0.0,459559.32,4668884.39,COTA,0.001,0.0,34,1,5.0,5,586.1,COT01,/POSE/X3.86/Y-5.51/m,459559.32,4668884.39,586.08
191,0,2,46,0,0,578.38,0.0,0.0,0.0,459502.21,4668931.55,COTA,0.001,0.0,34,1,5.0,5,578.4,COT01,/POSE/X-13.87/Y-11.48/m,459502.21,4668931.55,578.38
195,0,2,46,0,0,564.07,0.0,0.0,0.0,459411.35,4669088.83,COTA,0.001,0.0,34,1,5.0,5,564.1,COT01,/POSE/X-8.54/Y-8.78/m,459411.35,4669088.83,564.07
197,0,2,46,0,0,625.95,0.0,0.0,0.0,459945.58,4669114.59,COTA,0.001,0.0,34,1,5.0,5,626.0,COT01,/POSE/X0.00/Y-7.50/m,459945.58,4669114.59,625.95
200,0,2,46,0,0,605.23,0.0,0.0,0.0,459711.8,4669143.73,COTA,0.001,0.0,34,1,5.0,5,605.2,COT01,/POSE/X0.00/Y-7.50/m,459711.8,4669143.73,605.23
201,0,2,46,0,0,612.96,0.0,0.0,0.0,459775.24,4669056.81,COTA,0.001,0.0,34,1,5.0,5,613.0,COT01,/POSE/X0.00/Y-7.50/m,459775.24,4669056.81,612.96
202,0,2,46,0,0,627.02,0.0,0.0,0.0,459975.31,4669063.36,COTA,0.001,0.0,34,1,5.0,5,627.0,COT01,/POSE/X-7.01/Y-8.28/m,459975.31,4669063.36,627.02
203,0,2,46,0,0,625.22,0.0,0.0,0.0,459927.77,4668991.76,COTA,0.001,0.0,34,1,5.0,5,625.2,COT01,/POSE/X0.00/Y-7.50/m,459927.77,4668991.76,625.22
205,0,2,46,0,0,622.5,0.0,0.0,0.0,459856.29,4668827.94,COTA,0.001,0.0,34,1,5.0,5,622.5,COT01,/POSE/X-5.44/Y4.59/m,459856.29,4668827.94,622.5
206,0,2,46,0,0,613.18,0.0,0.0,0.0,459768.25,4668868.2,COTA,0.001,0.0,34,1,5.0,5,613.2,COT01,/POSE/X0.00/Y-7.50/m,459768.25,4668868.2,613.18
207,0,2,46,0,0,611.36,0.0,0.0,0.0,459742.59,4668915.97,COTA,0.001,0.0,34,1,5.0,5,611.4,COT01,/POSE/X0.00/Y-7.50/m,459742.59,4668915.97,611.36
216,0,2,46,0,0,631.51,0.0,0.0,0.0,460017.33,4668933.45,COTA,0.001,0.0,34,1,5.0,5,631.5,COT01,/POSE/X-18.62/Y1.64/m,460017.33,4668933.45,631.51
217,0,2,46,0,0,631.75,0.0,0.0,0.0,460058.85,4669032.73,COTA,0.001,0.0,34,1,5.0,5,631.8,COT01,/POSE/X0.00/Y-7.50/m,460058.85,4669032.73,631.75
219,0,2,46,0,0,647.22,0.0,0.0,0.0,460224.7,4669005.5,COTA,0.001,0.0,34,1,5.0,5,647.2,COT01,/POSE/X0.00/Y-7.50/m,460224.7,4669005.5,647.22
222,0,2,46,0,0,642.16,0.0,0.0,0.0,460132.2,4668873.79,COTA,0.001,0.0,34,1,5.0,5,642.2,COT01,/POSE/X-20.05/Y-0.79/m,460132.2,4668873.79,642.16
225,0,2,46,0,0,633.93,0.0,0.0,0.0,459964.81,4668609.73,COTA,0.001,0.0,34,1,5.0,5,633.9,COT01,/POSE/X4.62/Y0.01/m,459964.81,4668609.73,633.93
229,0,2,46,0,0,645.86,0.0,0.0,0.0,460175.99,4668697.57,COTA,0.001,0.0,34,1,5.0,5,645.9,COT01,/POSE/X0.00/Y-7.50/m,460175.99,4668697.57,645.86
230,0,2,46,0,0,648.58,0.0,0.0,0.0,460218.11,4668653.51,COTA,0.001,0.0,34,1,5.0,5,648.6,COT01,/POSE/X3.02/Y3.54/m,460218.11,4668653.51,648.58
232,0,2,46,0,0,646.62,0.0,0.0,0.0,460187.0,4668864.13,COTA,0.001,0.0,34,1,5.0,5,646.6,COT01,/POSE/X0.00/Y-7.50/m,460187.0,4668864.13,646.62
236,0,2,46,0,0,660.36,0.0,0.0,0.0,460490.17,4668767.33,COTA,0.001,0.0,34,1,5.0,5,660.4,COT01,/POSE/X0.00/Y-7.50/m,460490.17,4668767.33,660.36
241,0,2,46,0,0,662.14,0.0,0.0,0.0,460356.44,4669201.38,COTA,0.001,0.0,34,1,5.0,5,662.1,COT01,/POSE/X0.00/Y-7.50/m,460356.44,4669201.38,662.14
245,0,2,46,0,0,665.14,0.0,0.0,0.0,460441.88,4668935.73,COTA,0.001,0.0,34,1,5.0,5,665.1,COT01,/POSE/X-16.82/Y-8.83/m,460441.88,4668935.73,665.14
246,0,2,46,0,0,661.61,0.0,0.0,0.0,460393.22,4669073.72,COTA,0.001,0.0,34,1,5.0,5,661.6,COT01,/POSE/X4.60/Y-1.84/m,460393.22,4669073.72,661.61
252,0,2,46,0,0,619.74,0.0,0.0,0.0,459883.49,4669864.64,COTA,0.001,0.0,34,1,5.0,5,619.7,COT01,/POSE/X0.00/Y-7.50/m,459883.49,4669864.64,619.74
253,0,2,46,0,0,621.43,0.0,0.0,0.0,459907.01,4669895.72,COTA,0.001,0.0,34,1,5.0,5,621.4,COT01,/POSE/X2.20/Y-7.51/m,459907.01,4669895.72,621.43
257,0,2,46,0,0,634.39,0.0,0.0,0.0,460077.68,4670049.12,COTA,0.001,0.0,34,1,5.0,5,634.4,COT01,/POSE/X0.00/Y-7.50/m,460077.68,4670049.12,634.39
262,0,2,46,0,0,653.67,0.0,0.0,0.0,460277.92,4669129.95,COTA,0.001,0.0,34,1,5.0,5,653.7,COT01,/POSE/X-0.25/Y3.11/m,460277.92,4669129.95,653.67
263,0,2,46,0,0,641.86,0.0,0.0,0.0,460152.94,4668758.83,COTA,0.001,0.0,34,1,5.0,5,641.9,COT01,/POSE/X0.00/Y-7.50/m,460152.94,4668758.83,641.86
264,0,2,46,0,0,604.81,0.0,0.0,0.0,459757.04,4670049.88,COTA,0.001,0.0,34,1,5.0,5,604.8,COT01,/POSE/X4.43/Y3.67/m,459757.04,4670049.88,604.81
